user,median_score,mean_score,score_std,label,median_compound,mean_compound,compound_std,emoji,hash,hash_median,hash_std,url,url_median,url_std,trump,trump_median,trump_std
1lvdfttfby38rwxqafl7muadiy7mfft5,0.905508577823639,0.7269662779942155,0.31371720924171365,1,-0.0516,-0.16140800000000005,0.4457623950768464,0.01,0.04,0,0.3152680437246049,0.73,1,0.4461960433384736,0.11,0,0.31446603773522025
23e4gafa4tl3zgd69vzt24sljwg7hium,0.20111249387264254,0.3087004410335794,0.29664451683471954,1,0.0,-0.030104000000000002,0.3868632553857717,0.0,0.84,1,0.3949172013974524,1.0,1,0.0,0.02,0,0.1407052941362897
2m385le0s10tvxfizbktm4sjj7xh506i,0.5624549686908722,0.44308491649106146,0.35322101736232997,0,0.0,-0.23432799999999998,0.41066499903242676,0.0,0.0,0,0.0,0.99,1,0.09999999999999999,0.04,0,0.1969463855669324
48k5r0j4btqu8rdoq6s16ejkt01onafb,0.33396485447883606,0.43546903325244785,0.3222059455630846,0,0.0,0.051677999999999974,0.357023275584507,0.04,0.65,0,1.8443196988361727,1.15,1,0.4351941398892447,0.01,0,0.09999999999999999
4fl04aqn59zudhd6f1908ydqlrzewjr0,0.3531317859888077,0.40719831753522157,0.2660884250690116,0,0.16515000000000002,0.21221,0.42144369371209833,0.0,0.03,0,0.22270150335361366,1.0,1,0.0,0.07,0,0.3258245174347936
5we816p2ml0mujwg2ha1vicr0p2qtoo3,0.06644300371408463,0.1943475079489872,0.26415156776947313,0,0.0,0.12002400000000002,0.3966002081123351,0.03,2.11,2,1.490000338960032,0.92,1,0.3074824459143229,0.0,0,0.0
71jryulbmhbfhue9bfwhk7lfawddealx,0.7983877062797546,0.7621825560554862,0.20161104293788237,1,0.0,-0.10922099999999997,0.4629677269758792,0.0,0.0,0,0.0,0.98,1,0.14070529413628968,0.01,0,0.09999999999999999
7ceghjygw1lzsfnpdwno38hsq7kuj7ed,0.1785876452922821,0.26683299677446487,0.2504137097926657,1,0.0,0.03675399999999999,0.35799077422230147,0.16,0.46,0,0.8577631233374258,0.92,1,0.307482445914323,0.04,0,0.1969463855669324
8l2kwf77tt7yyhd6ggu4n3diyhditcyg,0.6153129637241364,0.5787601741775871,0.25705543098950473,1,0.0,0.05450900000000001,0.3125194623741477,0.0,0.01,0,0.09999999999999999,1.81,2,0.3942772444036625,0.0,0,0.0
9cxhzri6m0ogecxhe1303rydgp9x67lw,0.44706159830093384,0.42743044525384905,0.26927575883137955,1,0.0,0.05663200000000001,0.4133949328194627,0.0,2.01,2,0.09999999999999999,1.1,1,0.3015113445777637,0.05,0,0.21904291355759034
